	NOOP 	; 0x000000
	IF R1 != 0, JMP 0x059f	; 0x000209
	IF R2 != 0, JMP 0x059f	; 0x00020c
	IF R3 != 0, JMP 0x059f	; 0x00020f
	IF R4 != 0, JMP 0x059f	; 0x000212
	IF R5 != 0, JMP 0x059f	; 0x000215
	IF R6 != 0, JMP 0x059f	; 0x000218
	IF R7 != 0, JMP 0x059f	; 0x00021b
	SET R0, 0x0001	; 0x00021e
	IF R0 == 0, JMP 0x05b8	; 0x000221	No SET operation
	SET R0, 0x0000	; 0x000224
	IF R0 != 0, JMP 0x05b8	; 0x000227
	R0 = 0x0001 + 0x0001 (% 32768)	; 0x00022a
	IF R0 != 0, JMP 0x0246	; 0x00022e
		OUT 'no add op', 0x000a	; 0x000231
		HALT 	; 0x000245
	SET R1 = (R0 == 0x0002)? 1 : 0	; 0x000246
	IF R1 != 0, JMP 0x0260	; 0x00024a
		OUT 'no eq op', 0x000a	; 0x00024d
		HALT 	; 0x00025f
	PUSH R0	; 0x000260
	PUSH R1	; 0x000262
	POP R0	; 0x000264
	POP R1	; 0x000266
	SET R2 = (R1 == 0x0002)? 1 : 0	; 0x000268
	IF R2 == 0, JMP 0x05e0	; 0x00026c	No stack error
	SET R2 = (R0 == 0x0001)? 1 : 0	; 0x00026f
	IF R2 == 0, JMP 0x05e0	; 0x000273
	SET R2 = (R1 > R0)? 1 : 0	; 0x000276
	IF R2 == 0, JMP 0x05cd	; 0x00027a	No GT operator
	SET R2 = (R0 > R1)? 1 : 0	; 0x00027d
	IF R2 != 0, JMP 0x05cd	; 0x000281
	SET R2 = (0x002a > 0x002a)? 1 : 0	; 0x000284
	IF R2 != 0, JMP 0x05cd	; 0x000288
	R0 = 0111 0000 1111 0000 & 0100 1100 1010 1010	; 0x00028b
	SET R1 = (R0 == 0x40a0)? 1 : 0	; 0x00028f
	IF R1 == 0, JMP 0x05f3	; 0x000293	No bitwise AND
	R1 = 0111 0000 1111 0000 | 0100 1100 1010 1010	; 0x000296
	SET R0 = (R1 == 0x7cfa)? 1 : 0	; 0x00029a
	IF R0 != 0, JMP 0x02be	; 0x00029e
		OUT 'no bitwise or', 0x000a	; 0x0002a1
		HALT 	; 0x0002bd
	R0 = ~0000 0000 0000 0000	; 0x0002be
	SET R1 = (R0 == 0x7fff)? 1 : 0	; 0x0002c1
	IF R1 == 0, JMP 0x0612	; 0x0002c5	No bitwise NOT
	R0 = ~0101 0101 0101 0101	; 0x0002c8
	SET R1 = (R0 == 0x2aaa)? 1 : 0	; 0x0002cb
	IF R1 == 0, JMP 0x0612	; 0x0002cf
	CALL 0x065f	; 0x0002d2
	JMP 0x0663	; 0x0002d4	No CALL error
	
	POP R0	; 0x0002d6
	SET R1 = (R0 == 0x02d6)? 1 : 0	; 0x0002d8
	IF R1 != 0, JMP 0x0663	; 0x0002dc
	SET R1 = (R0 == 0x02d4)? 1 : 0	; 0x0002df
	IF R1 == 0, JMP 0x0663	; 0x0002e3
	SET R0, 0x0661	; 0x0002e6
	CALL R0	; 0x0002e9
	JMP 0x0663	; 0x0002eb	No CALL from value of register
	
	POP R0	; 0x0002ed
	SET R1 = (R0 == 0x02ed)? 1 : 0	; 0x0002ef
	IF R1 != 0, JMP 0x0663	; 0x0002f3
	SET R1 = (R0 == 0x02eb)? 1 : 0	; 0x0002f6
	IF R1 == 0, JMP 0x0663	; 0x0002fa
	
	; Check math modulo
	R0 = 0x7fff + 0x7fff (% 32768)	; 0x0002fd
	SET R1 = (R0 == 0x7ffe)? 1 : 0	; 0x000301
	IF R1 == 0, JMP 0x067a	; 0x000305	Math Modulo error
	SET R1 = (0x7ffe == R0)? 1 : 0	; 0x000308
	IF R1 == 0, JMP 0x067a	; 0x00030c
	R0 = 0x4000 + 0x4000 (% 32768)	; 0x00030f
	IF R0 != 0, JMP 0x067a	; 0x000313
	R0 = 0x4000 + 0x4000 (% 32768)	; 0x000316
	IF R0 != 0, JMP 0x067a	; 0x00031a
	
	; Verify multiplication op
	R0 = 0x0006 * 0x0009 (% 32768)	; 0x00031d
	SET R1 = (R0 == 0x002a)? 1 : 0	; 0x000321
	IF R1 != 0, JMP 0x06bf	; 0x000325
	SET R1 = (R0 == 0x0036)? 1 : 0	; 0x000328
	IF R1 == 0, JMP 0x06e0	; 0x00032c
	R0 = 0x3039 * 0x7d7b (% 32768)	; 0x00032f
	SET R1 = (R0 == 0x0063)? 1 : 0	; 0x000333
	IF R1 == 0, JMP 0x067a	; 0x000337	No multiplication modulo
	
	; Verify mod op
	R0 = 0x0006 % 0x0003	; 0x00033a
	SET R1 = (R0 == 0x0000)? 1 : 0	; 0x00033e
	IF R1 == 0, JMP 0x06f7	; 0x000342
	R0 = 0x0046 % 0x0006	; 0x000345
	SET R1 = (R0 == 0x0004)? 1 : 0	; 0x000349
	IF R1 == 0, JMP 0x06f7	; 0x00034d
	R0 = 0x7ffe * 0x000f (% 32768)	; 0x000350
	SET R1 = (R0 == 0x7fe2)? 1 : 0	; 0x000354
	IF R1 == 0, JMP 0x067a	; 0x000358

	; Verify data lookups
	JMP 0x035f	; 0x00035b
	0x4e20 (20000, 0100 1110 0010 0000)	; 0x00035d
	0x2710 (10000, 0010 0111 0001 0000)	; 0x00035e
	R0 = [0x035d]	; 0x00035f
	SET R1 = (R0 == 0x4e20)? 1 : 0	; 0x000362
	IF R1 == 0, JMP 0x0631	; 0x000366	No RMEM op
	R2 = 0x035d + 0x0001 (% 32768)	; 0x000369
	R0 = [R2]	; 0x00036d
	SET R1 = (R0 == 0x2710)? 1 : 0	; 0x000370
	IF R1 == 0, JMP 0x0631	; 0x000374
	SET R0, 0x035d	; 0x000377
	[R0] = 0x7530	; 0x00037a
	R2 = [R0]	; 0x00037d
	SET R1 = (R2 == 0x7530)? 1 : 0	; 0x000380
	IF R1 == 0, JMP 0x0648	; 0x000384	No WMEM op
	
	CALL 0x0815	; 0x000387 Unscramble memory data
	
	R0 = [0x12a5]	; 0x000389
	SET R1 = (R0 == 0x000b)? 1 : 0	; 0x00038c
	IF R1 == 0, JMP 0x0631	; 0x000390	No RMEM, unscramble failed
	R2 = 0x12a5 + 0x0001 (% 32768)	; 0x000393
	R0 = [R2]	; 0x000397
	SET R1 = (R0 == 0x0074)? 1 : 0	; 0x00039a
	IF R1 == 0, JMP 0x0631	; 0x00039e  No RMEM, unscramble failed
	[R0] = 0x0054	; 0x0003a1
	R2 = [R0]	; 0x0003a4
	SET R1 = (R2 == 0x0074)? 1 : 0	; 0x0003a7
	IF R1 != 0, JMP 0x0648	; 0x0003ab	No WMEM
	SET R1 = (R2 == 0x0054)? 1 : 0	; 0x0003ae
	IF R1 == 0, JMP 0x0648	; 0x0003b2
	[0x03bb] = 0x0015	; 0x0003b5	Rewrite program before we get there!
	[0x03bc] = 0x0007	; 0x0003b8	
	JMP 0x03bf	; 0x0003bb
	0x0013 ; 0x0003bd
	0x03e4 ; 0x0003be
	OUT 'wmem opwrite fail', 0x000a	; 0x0003bf
	HALT 	; 0x0003e3
	
	; Real program begins
	R1 = 0x000a + 0x12b1 (% 32768)	; 0x0003e4
	; start loop (R1)
	R1 = R1 + 0x0001 (% 32768)	; 0x0003e8
	R2 = [0x12d5]	; 0x0003ec
	R2 = R2 + 0x12d5 (% 32768)	; 0x0003ef
	SET R0, 0x12d5	; 0x0003f3
	; start loop (R0)
	R0 = R0 + 0x0001 (% 32768)	; 0x0003f6
	SET R3 = (R0 > R2)? 1 : 0	; 0x0003fa
	IF R3 != 0, JMP 0x0411	; 0x0003fe	Break
		R4 = [R0]	; 0x000401
		[R1] = R4	; 0x000404
		R0 = R0 + 0x0001 (% 32768)	; 0x000407
		R1 = R1 + 0x0001 (% 32768)	; 0x00040b
		JMP 0x03fa	; 0x00040f
	; string from 0x12d5 is copied to 0x12bb; write "complete" over the letters "FAILED!!" (each 8 letters long)
	R0 = [0x12b1]	; 0x000411
	R1 = [0x12c4]	; 0x000414
	R0 = R0 + R1 (% 32768)	; 0x000417
	R0 = R0 + 0x0001 (% 32768)	; 0x00041b
	[0x12b1] = R0	; 0x00041f
	[0x12c4] = 0x002c	; 0x000422
	SET R0, 0x12b1	; 0x000425
	CALL 0x0748	; 0x000428  Echo var_string at R0 (0x12b1)
	PUSH R0	; 0x00042a
	PUSH R1	; 0x00042c
	PUSH R2	; 0x00042e
	SET R0, 0x2c9e	; 0x000430  Output string
	SET R1, 0x0755	; 0x000433  Output function exclusive-or's the result first
	R2 = 0x001a + 0x0046 (% 32768)	; 0x000436  Magic key
	CALL 0x070c	; 0x00043a  Output var_string
	POP R2	; 0x00043c
	POP R1	; 0x00043e
	POP R0	; 0x000440
	JMP 0x0a08	; 0x000442
	
	
	OUT 0x000a, 'printnum test:', 0x000a, '0 1 32767 12345 32123 32766', 0x000a	; 0x000444
	SET R0, 0x0000	; 0x00049c
	CALL 0x0885	; 0x00049f
	OUT ' '	; 0x0004a1
	SET R0, 0x0001	; 0x0004a3
	CALL 0x0885	; 0x0004a6
	OUT ' '	; 0x0004a8
	SET R0, 0x7fff	; 0x0004aa
	CALL 0x0885	; 0x0004ad
	OUT ' '	; 0x0004af
	SET R0, 0x3039	; 0x0004b1
	CALL 0x0885	; 0x0004b4
	OUT ' '	; 0x0004b6
	SET R0, 0x7d7b	; 0x0004b8
	CALL 0x0885	; 0x0004bb
	OUT ' '	; 0x0004bd
	SET R0, 0x7ffe	; 0x0004bf
	CALL 0x0885	; 0x0004c2
	OUT 0x000a, '^ these lines should match! ^', 0x000a, 0x000a, 'input test; type something:', 0x000a	; 0x0004c4
	SET R0, 0x0020	; 0x00053c
	SET R1, 0x12de	; 0x00053f
	CALL user_input	; 0x000542
	OUT 'you typed '	; 0x000544
	R0 = [0x12de]	; 0x000558
	SET R3 = (R0 == 0x0020)? 1 : 0	; 0x00055b
	CALL 0x0885	; 0x00055f
	IF R3 == 0, JMP 0x0574	; 0x000561
	OUT ' or more characters', 0x000a, 'no jt/jf', 0x000a	; 0x000564
	HALT 	; 0x00059e
	OUT 'nonzero reg', 0x000a	; 0x00059f
	HALT 	; 0x0005b7
	OUT 'no set op', 0x000a	; 0x0005b8
	HALT 	; 0x0005cc
	OUT 'no gt op', 0x000a	; 0x0005cd
	HALT 	; 0x0005df
	OUT 'no stack', 0x000a	; 0x0005e0
	HALT 	; 0x0005f2
	OUT 'no bitwise and', 0x000a	; 0x0005f3
	HALT 	; 0x000611
	OUT 'no bitwise not', 0x000a	; 0x000612
	HALT 	; 0x000630
	OUT 'no rmem op', 0x000a	; 0x000631
	HALT 	; 0x000647
	OUT 'no wmem op', 0x000a	; 0x000648
	HALT 	; 0x00065e
	
:call_test
	JMP 0x02d6	; 0x00065f
:call_test2
	JMP 0x02ed	; 0x000661
	
	OUT 'no call op', 0x000a	; 0x000663
	HALT 	; 0x000679
	OUT 'no modulo math during add or mult', 0x000a	; 0x00067a
	HALT 	; 0x0006be
	OUT 'not hitchhiking', 0x000a	; 0x0006bf
	HALT 	; 0x0006df
	OUT 'no mult op', 0x000a	; 0x0006e0
	HALT 	; 0x0006f6
	OUT 'no mod op', 0x000a	; 0x0006f7
	HALT 	; 0x00070b
	
;echo var_string
;R0 = address of start of var_string
;R1 = address of echo function
	PUSH R0	; 0x00070c
	PUSH R3	; 0x00070e
	PUSH R4	; 0x000710
	PUSH R5	; 0x000712
	PUSH R6	; 0x000714
	SET R6, R0	; 0x000716
	SET R5, R1	; 0x000719
	R4 = [R0]	; 0x00071c  The length of the var_string
	SET R1, 0x0000	; 0x00071f
	R3 = 0x0001 + R1 (% 32768)	; 0x000722  String offset
	SET R0 = (R3 > R4)? 1 : 0	; 0x000726  Is offset longer than length?
	IF R0 != 0, JMP 0x073d	; 0x00072a
		R3 = R3 + R6 (% 32768)	; 0x00072d  Address for current offset
		R0 = [R3]	; 0x000731	0x7f0c  Grab a character of data
		CALL R5	; 0x000734  Send it to the echo function
		R1 = R1 + 0x0001 (% 32768)	; 0x000736
		IF R1 != 0, JMP 0x0722	; 0x00073a
	POP R6	; 0x00073d
	POP R5	; 0x00073f
	POP R4	; 0x000741
	POP R3	; 0x000743
	POP R0	; 0x000745
	RET 	; 0x000747

;set screen buffer
	PUSH R1	; 0x000748
	SET R1, 0x0752	; 0x00074a
	CALL 0x070c	; 0x00074d
	POP R1	; 0x00074f
	RET 	; 0x000751
	
;echo screen buffer (R0)
	OUT R0	; 0x000752
	RET 	; 0x000754
	
;echo screen buffer (R0)
;but first exclusive-or it with R2
	PUSH R1	; 0x000755
	SET R1, R2	; 0x000757
	CALL 0x0901	; 0x00075a  Exclusive-or R0 and R1
	OUT R0	; 0x00075c
	POP R1	; 0x00075e
	RET 	; 0x000760

; R0 = string location
; R1 = format function
; R2 = search character
	PUSH R1	; 0x000761
	PUSH R3	; 0x000763
	R3 = [R0]	; 0x000765
	IF R3 == 0, JMP 0x0775	; 0x000768
	CALL 0x070c	; 0x00076b  Find the index of the first occurance of that character
	IF R1 != 0, JMP 0x0775	; 0x00076d
	SET R0, R2	; 0x000770
	JMP 0x0778	; 0x000773
	SET R0, 0x7fff	; 0x000775
	POP R3	; 0x000778
	POP R1	; 0x00077a
	RET 	; 0x00077c
	
; R0 = string location
; R1 = search character
	PUSH R1	; 0x00077d
	PUSH R2	; 0x00077f
	SET R2, R1	; 0x000781
	SET R1, 0x079f	; 0x000784
	CALL 0x0761	; 0x000787
	POP R2	; 0x000789
	POP R1	; 0x00078b
	RET 	; 0x00078d
	
	
	PUSH R1	; 0x00078e
	PUSH R2	; 0x000790
	SET R2, R1	; 0x000792
	SET R1, 0x07ca	; 0x000795
	CALL 0x0761	; 0x000798
	POP R2	; 0x00079a
	POP R1	; 0x00079c
	RET 	; 0x00079e
	
; output-format function
	SET R0 = (R0 == R2)? 1 : 0	; 0x00079f
	IF R0 == 0, JMP 0x07ac	; 0x0007a3
	SET R2, R1	; 0x0007a6  If the current item matches R2, set R2 to R1
	SET R1, 0x7fff	; 0x0007a9
	RET 	; 0x0007ac
	
	
	PUSH R3	; 0x0007ad
	R3 = R2 + 0x0001 (% 32768)	; 0x0007af
	R3 = R3 + R1 (% 32768)	; 0x0007b3
	R3 = [R3]	; 0x0007b7
	SET R3 = (R0 == R3)? 1 : 0	; 0x0007ba
	IF R3 != 0, JMP 0x07c7	; 0x0007be
	SET R2, R1	; 0x0007c1
	SET R1, 0x7fff	; 0x0007c4
	POP R3	; 0x0007c7
	RET 	; 0x0007c9
	
	
	PUSH R1	; 0x0007ca
	SET R1, R2	; 0x0007cc
	CALL 0x07dd	; 0x0007cf
	POP R1	; 0x0007d1
	IF R0 == 0, JMP 0x07dc	; 0x0007d3
	SET R2, R1	; 0x0007d6
	SET R1, 0x7fff	; 0x0007d9
	RET 	; 0x0007dc
	
	
	PUSH R1	; 0x0007dd
	PUSH R2	; 0x0007df
	PUSH R3	; 0x0007e1
	PUSH R4	; 0x0007e3
	R3 = [R0]	; 0x0007e5
	R4 = [R1]	; 0x0007e8
	SET R2 = (R3 == R4)? 1 : 0	; 0x0007eb
	IF R2 == 0, JMP 0x0809	; 0x0007ef
	R2 = R3 | R4	; 0x0007f2
	IF R2 == 0, JMP 0x0804	; 0x0007f6
	SET R2, R1	; 0x0007f9
	SET R1, 0x07ad	; 0x0007fc
	CALL 0x070c	; 0x0007ff
	IF R1 == 0, JMP 0x0809	; 0x000801
	SET R0, 0x0001	; 0x000804
	JMP 0x080c	; 0x000807
	SET R0, 0x0000	; 0x000809
	POP R4	; 0x00080c
	POP R3	; 0x00080e
	POP R2	; 0x000810
	POP R1	; 0x000812
	RET 	; 0x000814

; unscramble memory chunk
	PUSH R0	; 0x000815
	PUSH R1	; 0x000817
	SET R1, 0x12a5	; 0x000819 Set the start point to unscramble
	; start loop
	R0 = [R1]	; 0x00081c
	PUSH R1	; 0x00081f
	SET R1, 0x7f7f	; 0x000821 Magic key to unscramble data
	CALL 0x0901	; 0x000824 Perform an exclusive-or with magic key
	POP R1	; 0x000826
	[R1] = R0	; 0x000828 Save the result
	R1 = R1 + 0x0001 (% 32768)	; 0x00082b Increment counter
	SET R0 = (0x3427 == R1)? 1 : 0	; 0x00082f Are we at the end yet?
	IF R0 == 0, JMP 0x081c	; 0x000833 If not, start loop over
	POP R1	; 0x000836
	POP R0	; 0x000838
	RET 	; 0x00083a


; R0 = length
; R1 = memory address to save to
:user_input
	PUSH R0	; 0x00083b
	PUSH R2	; 0x00083d
	PUSH R3	; 0x00083f
	PUSH R4	; 0x000841
	PUSH R5	; 0x000843
	R2 = R1 + R0 (% 32768)	; 0x000845	R2 = address of last input space
	SET R0, R1	; 0x000849	R0 = beginning of address space
	SET R5, 0x0000	; 0x00084c
:user_input_loop
	R0 = R0 + 0x0001 (% 32768)	; 0x00084f	Move one space into allocated space
	SET R3 = (R0 > R2)? 1 : 0	; 0x000853
	IF R3 != 0, JMP 0x086c	; 0x000857	If we've run out of space, save and exit
	IN R4	; 0x00085a
	SET R3 = (R4 == 0x000a)? 1 : 0	; 0x00085c
	IF R3 != 0, JMP 0x086c	; 0x000860	User entered a carriage return; save and exit
	[R0] = R4	; 0x000863	Save the inputted character
	R5 = R5 + 0x0001 (% 32768)	; 0x000866	Increment counter
	JMP user_input_loop	; 0x00086a

:user_input_save
	[R1] = R5	; 0x00086c	Output the total length recorded in the first output address slot
	SET R3 = (R4 == 0x000a)? 1 : 0	; 0x00086f
	IF R3 != 0, JMP 0x087a	; 0x000873	Jump if last input character was a carriage return
	IN R4	; 0x000876	Get another character, overwriting the last one
	JMP 0x086f	; 0x000878	Check and see if it's a carriage return yet

:user_input_return
	POP R5	; 0x00087a
	POP R4	; 0x00087c
	POP R3	; 0x00087e
	POP R2	; 0x000880
	POP R0	; 0x000882
	RET 	; 0x000884
	
; Turn a binary number into ascii output
; R0 = number to be printed
	PUSH R0	; 0x000885
	PUSH R1	; 0x000887
	PUSH R2	; 0x000889
	PUSH R3	; 0x00088b
	PUSH R4	; 0x00088d
	PUSH R5	; 0x00088f
	SET R2, 0x0001	; 0x000891  Base 10 multiplier; start with ones place
	SET R5, 0x0000	; 0x000894  Count how many digits are put on the stack
	; while R0 > 0:
	IF R0 == 0, JMP 0x0008e0	; 0x000897
		SET R4 = (R2 == 0x2710)? 1 : 0	; 0x00089a	Is R2 == 10,000?
		SET R3, R0	; 0x00089e  The number being worked on
		IF R4 != 0, JMP 0x08ac	; 0x0008a1  If place value is at 10,000, skip ahead (because a 15-bit number can't  be more than 32,767)
			R1 = R2 * 0x000a (% 32768)	; 0x0008a4 
			R3 = R0 % R1	; 0x0008a8  Find the numbers' value at this place value
		SET R4, 0x0000	; 0x0008ac
		R2 = R2 * 0x7fff (% 32768)	; 0x0008af	R2 is the value we want to subtract from another number. Turn R2 into something we can add to the number and have the expected result (mod 32768)
		; while R3 > 0
			IF R3 == 0, JMP 0x08c0	; 0x0008b3  If there was no remainder, skip ahead
			R4 = R4 + 0x0001 (% 32768)	; 0x0008b6
			R3 = R3 + R2 (% 32768)	; 0x0008ba  Subtract multiplier
			JMP 0x08b3	; 0x0008be	Loop until R3 is zero
		; endwhile
		
		R2 = R2 * 0x7fff (% 32768)	; 0x0008c0  -R2 = R2
		R3 = R4 * R2 (% 32768)	; 0x0008c4
		R3 = R3 * 0x7fff (% 32768)	; 0x0008c8	R3 = -R3
		R0 = R0 + R3 (% 32768)	; 0x0008cc  520
		R4 = R4 + 0x0030 (% 32768)	; 0x0008d0  +48 Turn the value in R4 into the ASCII value for that number
		R2 = R2 * 0x000a (% 32768)	; 0x0008d4  x10
		R5 = R5 + 0x0001 (% 32768)	; 0x0008d8  +1
		PUSH R4	; 0x0008dc
		JMP 0x0897	; 0x0008de	See if we've made R0 zero
	; endwhile
	; if R5 == 0:
	IF R5 != 0, JMP 0x08e7	; 0x0008e0
		OUT '0'	; 0x0008e3
		JMP 0x0008f4	; 0x0008e5
	; else:
		; while R5 > 0
		IF R5 == 0, JMP 0x0008f4	; 0x0008e7
		POP R0	; 0x0008ea
		OUT R0	; 0x0008ec
		R5 = R5 + 0x7fff (% 32768)	; 0x0008ee  effectively "subtract 1"
		JMP 0x08e7	; 0x0008f2
		; endwhile
	; endif
	POP R5	; 0x0008f4
	POP R4	; 0x0008f6
	POP R3	; 0x0008f8
	POP R2	; 0x0008fa
	POP R1	; 0x0008fc
	POP R0	; 0x0008fe
	RET 	; 0x000900
	
; R0 = ~(R0 & R1) & (R0 | R1)
; R0 = R0 exclusive-or R1
	PUSH R1	; 0x000901
	PUSH R2	; 0x000903
	R2 = R0 & R1	; 0x000905
	R2 = ~R2	; 0x000909
	R0 = R0 | R1	; 0x00090c
	R0 = R0 & R2	; 0x000910
	POP R2	; 0x000914
	POP R1	; 0x000916
	RET 	; 0x000918
	
	
	JMP 0x0a08	; 0x000919
	0x12ff (4863, 0001 0010 1111 1111)	; 0x00091b  Current room title address location
	0x1309 (4873, 0001 0011 0000 1001)	; 0x00091c  Current room description
	0x2cc9 (11465, 0010 1100 1100 1001)	; 0x00091d  Number of exits address location
	0x2ccc (11468, 0010 1100 1100 1100)	; 0x00091e
	HALT 	; 0x00091f
	0x13cf (5071, 0001 0011 1100 1111)	; 0x000920
	0x13d9 (5081, 0001 0011 1101 1001)	; 0x000921
	0x2ccf (11471, 0010 1100 1100 1111)	; 0x000922
	0x2cd1 (11473, 0010 1100 1101 0001)	; 0x000923
	HALT 	; 0x000924
	0x142a (5162, 0001 0100 0010 1010)	; 0x000925
	0x1434 (5172, 0001 0100 0011 0100)	; 0x000926
	0x2cd3 (11475, 0010 1100 1101 0011)	; 0x000927
	0x2cd6 (11478, 0010 1100 1101 0110)	; 0x000928
	HALT 	; 0x000929
	0x14c6 (5318, 0001 0100 1100 0110)	; 0x00092a
	0x14d0 (5328, 0001 0100 1101 0000)	; 0x00092b
	0x2cd9 (11481, 0010 1100 1101 1001)	; 0x00092c
	0x2cdc (11484, 0010 1100 1101 1100)	; 0x00092d
	HALT 	; 0x00092e
	0x1538 (5432, 0001 0101 0011 1000)	; 0x00092f
	0x1542 (5442, 0001 0101 0100 0010)	; 0x000930
	0x2cdf (11487, 0010 1100 1101 1111)	; 0x000931
	0x2ce2 (11490, 0010 1100 1110 0010)	; 0x000932
	HALT 	; 0x000933
	0x160b (5643, 0001 0110 0000 1011)	; 0x000934
	0x1617 (5655, 0001 0110 0001 0111)	; 0x000935
	0x2ce5 (11493, 0010 1100 1110 0101)	; 0x000936
	0x2ce8 (11496, 0010 1100 1110 1000)	; 0x000937
	HALT 	; 0x000938
	0x169f (5791, 0001 0110 1001 1111)	; 0x000939
	0x16b8 (5816, 0001 0110 1011 1000)	; 0x00093a
	0x2ceb (11499, 0010 1100 1110 1011)	; 0x00093b
	0x2ced (11501, 0010 1100 1110 1101)	; 0x00093c
	HALT 	; 0x00093d
	0x1767 (5991, 0001 0111 0110 0111)	; 0x00093e
	0x1773 (6003, 0001 0111 0111 0011)	; 0x00093f
	0x2cef (11503, 0010 1100 1110 1111)	; 0x000940
	0x2cf2 (11506, 0010 1100 1111 0010)	; 0x000941
	HALT 	; 0x000942
	0x184f (6223, 0001 1000 0100 1111)	; 0x000943
	0x185b (6235, 0001 1000 0101 1011)	; 0x000944
	0x2cf5 (11509, 0010 1100 1111 0101)	; 0x000945
	0x2cf7 (11511, 0010 1100 1111 0111)	; 0x000946
	HALT 	; 0x000947
	0x18c1 (6337, 0001 1000 1100 0001)	; 0x000948
	0x18cd (6349, 0001 1000 1100 1101)	; 0x000949
	0x2cf9 (11513, 0010 1100 1111 1001)	; 0x00094a
	0x2cfc (11516, 0010 1100 1111 1100)	; 0x00094b
	HALT 	; 0x00094c
	0x1978 (6520, 0001 1001 0111 1000)	; 0x00094d
	0x1980 (6528, 0001 1001 1000 0000)	; 0x00094e
	0x2cff (11519, 0010 1100 1111 1111)	; 0x00094f
	0x2d03 (11523, 0010 1101 0000 0011)	; 0x000950
	HALT 	; 0x000951
	0x1a48 (6728, 0001 1010 0100 1000)	; 0x000952
	0x2d07 (11527, 0010 1101 0000 0111)	; 0x000953
	0x2d0a (11530, 0010 1101 0000 1010)	; 0x000954
	0x2d0d (11533, 0010 1101 0000 1101)	; 0x000955
	HALT 	; 0x000956
	0x1ae3 (6883, 0001 1010 1110 0011)	; 0x000957
	0x1af3 (6899, 0001 1010 1111 0011)	; 0x000958
	0x2d10 (11536, 0010 1101 0001 0000)	; 0x000959
	0x2d16 (11542, 0010 1101 0001 0110)	; 0x00095a
	0x0deb (3563, 0000 1101 1110 1011)	; 0x00095b
	0x1b8c (7052, 0001 1011 1000 1100)	; 0x00095c
	0x1b9c (7068, 0001 1011 1001 1100)	; 0x00095d
	0x2d1c (11548, 0010 1101 0001 1100)	; 0x00095e
	0x2d20 (11552, 0010 1101 0010 0000)	; 0x00095f
	0x0def (3567, 0000 1101 1110 1111)	; 0x000960
	0x1be5 (7141, 0001 1011 1110 0101)	; 0x000961
	0x1bf5 (7157, 0001 1011 1111 0101)	; 0x000962
	0x2d24 (11556, 0010 1101 0010 0100)	; 0x000963
	0x2d28 (11560, 0010 1101 0010 1000)	; 0x000964
	0x0df9 (3577, 0000 1101 1111 1001)	; 0x000965
	0x1c3e (7230, 0001 1100 0011 1110)	; 0x000966
	0x1c4e (7246, 0001 1100 0100 1110)	; 0x000967
	0x2d2c (11564, 0010 1101 0010 1100)	; 0x000968
	0x2d31 (11569, 0010 1101 0011 0001)	; 0x000969
	0x0e03 (3587, 0000 1110 0000 0011)	; 0x00096a
	0x1ce1 (7393, 0001 1100 1110 0001)	; 0x00096b
	0x1cf1 (7409, 0001 1100 1111 0001)	; 0x00096c
